序號,縣市,監測月份,測站,"二氧化硫<br />SO2<br />(ppb)","一氧化碳<br />CO<br />(ppm)","臭氧<br />O3<br />(ppb)","懸浮微粒<br />PM 10 <br />(μg/m 3 )","細懸浮微粒<br />PM 2.5 <br />(μg/m 3 )","氮氧化物<br />NOx<br />(ppb)","一氧化氮<br />NO<br />(ppb)","二氧化氮<br />NO2<br />(ppb)","總碳氫化合物<br />THC<br />(ppmC)","總碳氫化合物<br />THC<br />(ppm)","非甲烷碳氫化合物<br />NMHC<br />(ppm)","甲烷<br />CH4<br />(ppm)","苯<br />BENZENE<br />(ppb)","甲苯<br />TOLUENE<br />(ppb)","乙苯<br />ETHYLBENZENE<br />(ppb)","間、對二甲苯<br />M_P_XYLENES<br />(ppb)","鄰二甲苯<br />O_XYLENE<br />(ppb)","風速<br />WIND_SPEED<br />(m/sec)","小時風速值<br />WS_HR<br />(m/sec)","溫度<br />AMB_TEMP<br />(℃)","大氣溫度<br />AMB_TEMP<br />(℃)","降雨強度<br />RAIN_INT<br />(㎜)","降雨量<br />RAINFALL<br />(mm)","酸雨<br />PH_RAIN<br />(pH)","相對濕度<br />RH<br />(percent)","導電度<br />RAIN_COND<br />(μmho/cm)","紫外線指數<br />UVB<br />(UVI)","小時風向值<br />WD_HR<br />(degrees)"
1,高雄市,2018/11,仁武,4.4,0.47,32.2,71.0,31,24,3.46,20.84,-,2.309,0.231,2.078,-,-,-,-,-,1.91,1.68,24.86,-,-,-,-,77.11,-,-,-
2,高雄市,2018/11,小港,6.4,0.52,30.2,69.0,32,32,5.64,26.3,-,2.186,0.227,1.959,-,-,-,-,-,1.72,1.42,26.58,-,0.5,-,6.84,71.93,41.8,-,-
3,高雄市,2018/11,橋頭,3.2,0.45,30.5,72.0,46,20,2.36,18.05,-,-,-,-,-,-,-,-,-,2.08,1.77,24.75,-,1.0,-,6.62,76.33,32.7,-,-
4,高雄市,2018/11,大寮,5.2,0.47,32.5,67.0,38,24,3.18,20.64,-,2.374,0.225,2.15,-,-,-,-,-,1.66,1.37,24.97,-,-,-,-,79.97,-,-,-
5,高雄市,2018/11,復興,4.5,0.72,29.9,71.0,32,29,5.43,23.82,-,2.29,0.287,2.004,-,-,-,-,-,1.03,0.65,26.18,-,-,-,-,73.78,-,-,-
6,高雄市,2018/11,左營,3.7,0.48,35.3,72.0,30,21,2.2,18.95,-,2.202,0.179,2.023,-,-,-,-,-,2.08,1.86,24.58,-,-,-,-,79.22,-,-,-
7,高雄市,2018/11,前鎮,4.8,0.63,30.4,73.0,34,31,5.94,25.24,-,2.233,0.228,2.005,-,-,-,-,-,1.78,1.52,25.64,-,-,-,-,72.95,-,-,-
8,高雄市,2018/11,鳳山,2.9,0.56,33.1,69.0,35,26,2.96,23.17,-,2.287,0.252,2.035,-,-,-,-,-,1.55,1.2,25.85,-,0.0,-,0.0,70.83,0.0,-,-
9,高雄市,2018/11,楠梓,3.0,0.45,31.2,76.0,40,22,3.81,17.81,-,2.188,0.213,1.975,-,-,-,-,-,1.89,1.61,24.49,-,-,-,-,77.84,-,-,-
10,高雄市,2018/11,美濃,1.8,0.35,33.1,58.0,24,10,1.54,8.22,-,-,-,-,-,-,-,-,-,0.96,0.7,25.25,-,-,-,-,76.11,-,-,-
11,高雄市,2018/11,林園,5.0,0.4,41.0,76.0,38,18,1.9,16.16,-,2.201,0.103,2.098,-,-,-,-,-,2.11,1.88,25.53,-,-,-,-,76.27,-,-,-
12,高雄市,2018/11,前金,3.7,0.51,34.6,70.0,35,21,3.36,17.43,-,2.197,0.171,2.027,-,-,-,-,-,2.16,1.89,24.77,-,-,-,-,77.4,-,-,-
13,高雄市,2018/10,仁武,4.5,0.44,47.1,73.0,28,20,1.61,18.52,-,2.235,0.201,2.034,-,-,-,-,-,1.97,1.74,26.14,-,-,-,-,73.2,-,-,-
14,高雄市,2018/10,大寮,5.0,0.44,43.7,64.0,35,18,1.76,16.17,-,2.353,0.176,2.177,-,-,-,-,-,1.52,1.27,26.17,-,-,-,-,78.2,-,-,-
15,高雄市,2018/10,林園,4.1,0.38,53.8,70.0,29,12,0.85,11.24,-,2.184,0.094,2.09,-,-,-,-,-,2.22,1.97,26.63,-,-,-,-,74.09,-,-,-
16,高雄市,2018/10,鳳山,3.8,0.53,45.0,65.0,30,20,1.61,18.72,-,2.239,0.224,2.015,-,-,-,-,-,1.73,1.4,27.35,-,0.5,-,5.92,66.75,30.8,-,-
17,高雄市,2018/10,小港,6.7,0.47,43.7,71.0,29,25,3.49,21.17,-,2.155,0.186,1.969,-,-,-,-,-,1.82,1.56,27.8,-,0.58,-,5.27,67.62,65.85,-,-
18,高雄市,2018/10,美濃,1.9,0.34,43.3,59.0,24,8,0.98,6.81,-,-,-,-,-,-,-,-,-,1.02,1.53,26.31,-,-,-,-,75.42,-,-,-
19,高雄市,2018/10,復興,5.0,0.64,43.7,71.0,29,24,3.06,20.79,-,2.252,0.242,2.011,-,-,-,-,-,0.96,0.7,27.13,-,-,-,-,70.88,-,-,-
20,高雄市,2018/10,前鎮,5.1,0.57,44.3,76.0,29,26,3.37,22.28,-,2.237,0.195,2.042,-,-,-,-,-,1.65,1.3,27.01,-,-,-,-,69.31,-,-,-
21,高雄市,2018/10,前金,3.4,0.46,49.6,76.0,32,16,1.8,13.78,-,2.129,0.136,1.993,-,-,-,-,-,2.27,1.96,26.18,-,-,-,-,72.71,-,-,-
22,高雄市,2018/10,楠梓,3.1,0.43,45.8,83.0,38,18,2.62,15.32,-,2.143,0.16,1.983,-,-,-,-,-,1.91,1.61,25.93,-,-,-,-,73.62,-,-,-
23,高雄市,2018/10,左營,3.8,0.45,48.8,79.0,30,17,1.55,15.24,-,2.118,0.142,1.976,-,-,-,-,-,2.11,1.86,26.02,-,-,-,-,73.8,-,-,-
24,高雄市,2018/10,橋頭,3.4,0.42,44.1,75.0,40,16,1.21,14.94,-,-,-,-,-,-,-,-,-,2.32,2.02,26.26,-,0.5,-,6.66,73.87,42.2,-,-
25,高雄市,2018/09,小港,7.1,0.35,27.0,48.0,15,21,4.31,16.27,-,2.008,0.153,1.855,-,-,-,-,-,1.85,1.62,30.02,-,2.22,-,5.56,76.86,29.01,-,-
26,高雄市,2018/09,林園,3.3,0.23,34.2,39.0,16,8,0.94,6.92,-,2.023,0.057,1.966,-,-,-,-,-,2.39,2.11,28.66,-,-,-,-,78.67,-,-,-
27,高雄市,2018/09,前金,3.0,0.34,32.8,45.0,19,13,2.24,10.38,-,1.959,0.098,1.861,-,-,-,-,-,2.28,1.93,28.73,-,-,-,-,77.16,-,-,-
28,高雄市,2018/09,復興,4.3,0.5,27.8,41.0,15,19,4.07,15.36,-,2.076,0.194,1.882,-,-,-,-,-,0.99,0.72,29.57,-,-,-,-,73.88,-,-,-
29,高雄市,2018/09,鳳山,3.0,0.42,30.7,39.0,16,15,1.94,13.06,-,2.049,0.16,1.889,-,-,-,-,-,1.77,1.35,29.59,-,2.08,-,5.7,72.16,63.29,-,-
30,高雄市,2018/09,橋頭,2.3,0.29,28.9,45.0,23,12,1.58,9.92,-,-,-,-,-,-,-,-,-,2.29,1.98,29.37,-,2.38,-,5.96,77.92,27.22,-,-
31,高雄市,2018/09,大寮,4.2,0.31,28.4,41.0,20,14,2.19,11.41,-,2.239,0.143,2.096,-,-,-,-,-,1.47,1.24,28.42,-,-,-,-,82.69,-,-,-
32,高雄市,2018/09,美濃,1.4,0.22,29.2,36.0,11,5,1.22,3.75,-,-,-,-,-,-,-,-,-,1.05,0.76,28.47,-,-,-,-,78.8,-,-,-
33,高雄市,2018/09,左營,2.9,0.31,31.1,47.0,16,13,1.69,11.19,-,1.962,0.112,1.851,-,-,-,-,-,2.23,1.92,28.72,-,-,-,-,77.7,-,-,-
34,高雄市,2018/09,仁武,3.4,0.31,32.6,46.0,16,14,2.14,11.97,-,2.081,0.131,1.949,-,-,-,-,-,1.9,1.64,28.6,-,-,-,-,77.66,-,-,-
35,高雄市,2018/09,前鎮,4.5,0.46,27.6,48.0,14,21,4.61,16.46,-,2.069,0.15,1.919,-,-,-,-,-,1.51,1.14,29.28,-,-,-,-,74.43,-,-,-
36,高雄市,2018/09,楠梓,2.4,0.3,31.1,48.0,22,14,2.99,11.19,-,2.014,0.152,1.862,-,-,-,-,-,1.78,1.48,28.62,-,-,-,-,77.18,-,-,-
37,高雄市,2018/08,美濃,1.2,0.17,23.7,20.0,3,4,1.04,2.65,-,-,-,-,-,-,-,-,-,1.26,1.01,27.19,-,-,-,-,84.66,-,-,-
38,高雄市,2018/08,鳳山,2.6,0.4,22.7,20.0,7,15,2.64,11.87,-,2.041,0.154,1.887,-,-,-,-,-,1.69,1.5,28.83,-,5.89,-,5.17,81.91,24.69,-,-
39,高雄市,2018/08,林園,2.2,0.17,28.8,31.0,10,5,0.81,4.53,-,1.911,0.031,1.88,-,-,-,-,-,2.54,2.28,27.96,-,-,-,-,84.1,-,-,-
40,高雄市,2018/08,大寮,3.7,0.25,22.8,23.0,12,11,2.5,8.68,-,2.133,0.111,2.023,-,-,-,-,-,1.79,1.54,28.25,-,-,-,-,84.77,-,-,-
41,高雄市,2018/08,仁武,3.1,0.29,25.1,27.0,8,13,2.52,10.44,-,2.032,0.117,1.915,-,-,-,-,-,1.78,1.49,27.68,-,-,-,-,84.84,-,-,-
42,高雄市,2018/08,橋頭,2.4,0.26,21.7,21.0,-,12,2.17,9.94,-,-,-,-,-,-,-,-,-,2.36,2.13,28.08,-,4.99,-,5.36,86.25,14.96,-,-
43,高雄市,2018/08,左營,2.9,0.35,21.3,30.0,9,16,3.32,12.64,-,1.981,0.136,1.845,-,-,-,-,-,2.1,1.72,27.92,-,-,-,-,84.66,-,-,-
44,高雄市,2018/08,楠梓,2.6,0.29,21.2,33.0,12,17,5.12,12.2,-,2.009,0.18,1.829,-,-,-,-,-,1.64,1.3,27.35,-,-,-,-,84.45,-,-,-
45,高雄市,2018/08,前金,3.3,0.36,22.6,26.0,9,17,4.04,12.65,-,1.985,0.135,1.851,-,-,-,-,-,1.98,1.57,28.18,-,-,-,-,84.48,-,-,-
46,高雄市,2018/08,前鎮,3.9,0.5,18.5,28.0,6,24,7.73,15.93,-,2.06,0.165,1.896,-,-,-,-,-,1.29,0.88,28.14,-,-,-,-,83.21,-,-,-
47,高雄市,2018/08,復興,3.9,0.45,20.3,22.0,8,19,4.85,14.04,-,2.052,0.182,1.87,-,-,-,-,-,1.03,0.73,27.95,-,-,-,-,83.14,-,-,-
48,高雄市,2018/08,小港,7.6,0.37,19.6,29.0,8,23,7.25,15.34,-,1.973,0.143,1.83,-,-,-,-,-,1.98,1.73,28.93,-,5.3,-,4.97,88.22,17.84,-,-
49,高雄市,2018/07,鳳山,2.7,0.34,22.8,21.0,10,13,2.13,11.22,-,1.984,0.137,1.848,-,-,-,-,-,1.78,1.45,29.78,-,5.65,-,5.21,74.37,30.56,-,-
50,高雄市,2018/07,林園,2.9,0.18,23.5,28.0,12,8,1.21,6.5,-,1.964,0.064,1.901,-,-,-,-,-,2.31,2.03,28.92,-,-,-,-,80.03,-,-,-
51,高雄市,2018/07,大寮,5.2,0.26,19.8,31.0,15,14,2.72,11.16,-,2.168,0.144,2.024,-,-,-,-,-,1.59,1.3,29.03,-,-,-,-,80.68,-,-,-
52,高雄市,2018/07,仁武,3.2,0.23,25.2,34.0,11,12,2.04,9.82,-,2.008,0.116,1.892,-,-,-,-,-,1.71,1.4,28.72,-,-,-,-,80.02,-,-,-
53,高雄市,2018/07,橋頭,2.4,0.22,20.9,29.0,4,11,1.87,8.64,-,-,-,-,-,-,-,-,-,2.43,2.14,29.3,-,4.62,-,5.38,81.38,23.79,-,-
54,高雄市,2018/07,小港,6.0,0.27,19.0,31.0,9,18,4.85,13.39,-,1.919,0.13,1.789,-,-,-,-,-,2.02,1.74,30.08,-,4.37,-,4.88,80.73,29.61,-,-
55,高雄市,2018/07,左營,2.0,0.29,21.2,34.0,11,14,2.7,10.95,-,1.903,0.117,1.786,-,-,-,-,-,1.97,1.59,29.06,-,-,-,-,79.47,-,-,-
56,高雄市,2018/07,楠梓,2.2,0.24,23.2,38.0,14,14,3.59,10.0,-,1.922,0.139,1.783,-,-,-,-,-,1.73,1.39,28.56,-,-,-,-,79.29,-,-,-
57,高雄市,2018/07,前金,2.9,0.32,22.4,33.0,11,14,3.64,10.8,-,1.893,0.119,1.774,-,-,-,-,-,2.1,1.7,29.32,-,-,-,-,79.31,-,-,-
58,高雄市,2018/07,前鎮,4.1,0.35,19.5,32.0,8,19,5.38,13.98,-,1.959,0.127,1.833,-,-,-,-,-,1.5,1.04,29.58,-,-,-,-,76.51,-,-,-
59,高雄市,2018/07,復興,4.1,0.44,19.3,26.0,8,18,4.61,13.73,-,1.99,0.179,1.811,-,-,-,-,-,0.99,0.71,29.12,-,-,-,-,77.67,-,-,-
60,高雄市,2018/07,美濃,1.2,0.15,22.9,27.0,5,4,1.15,3.25,-,-,-,-,-,-,-,-,-,1.19,0.87,28.35,-,-,-,-,80.74,-,-,-
61,高雄市,2018/06,鳳山,3.1,0.38,25.2,26.0,12,15,2.45,12.08,-,2.04,0.136,1.903,-,-,-,-,-,1.84,1.51,29.95,-,4.96,-,5.47,73.85,34.47,-,-
62,高雄市,2018/06,林園,2.9,0.19,32.7,34.0,13,7,1.04,5.81,-,1.986,0.036,1.95,-,-,-,-,-,2.57,2.31,29.19,-,-,-,-,78.6,-,-,-
63,高雄市,2018/06,大寮,3.3,0.23,25.8,30.0,14,11,2.02,9.43,-,2.119,0.095,2.024,-,-,-,-,-,1.91,1.67,29.41,-,-,-,-,78.24,-,-,-
64,高雄市,2018/06,仁武,3.6,0.28,30.0,39.0,13,13,2.11,10.38,-,2.032,0.115,1.917,-,-,-,-,-,2.04,1.73,28.82,-,-,-,-,79.06,-,-,-
65,高雄市,2018/06,橋頭,2.9,0.26,24.5,30.0,9,12,2.0,10.0,-,-,-,-,-,-,-,-,-,2.67,2.38,29.33,-,4.26,-,5.56,79.84,19.24,-,-
66,高雄市,2018/06,小港,7.9,0.33,24.7,39.0,11,20,5.56,14.38,-,1.935,0.137,1.798,-,-,-,-,-,2.11,1.92,30.16,-,6.21,-,5.11,79.42,25.62,-,-
67,高雄市,2018/06,左營,2.2,0.3,28.2,38.0,12,13,2.2,10.91,-,1.924,0.103,1.82,-,-,-,-,-,2.28,1.9,29.01,-,-,-,-,79.59,-,-,-
68,高雄市,2018/06,楠梓,2.8,0.29,27.6,46.0,12,16,3.83,12.05,-,1.99,0.158,1.832,-,-,-,-,-,1.93,1.55,29.2,-,-,-,-,76.25,-,-,-
69,高雄市,2018/06,前金,3.5,0.3,28.3,40.0,12,13,2.84,10.62,-,1.91,0.105,1.805,-,-,-,-,-,2.16,1.78,29.31,-,-,-,-,79.86,-,-,-
70,高雄市,2018/06,前鎮,5.2,0.3,26.1,34.0,8,17,2.95,13.85,-,1.969,0.12,1.849,-,-,-,-,-,1.8,1.38,29.31,-,-,-,-,77.39,-,-,-
71,高雄市,2018/06,復興,4.9,0.41,25.5,30.0,9,18,3.85,13.82,-,1.981,0.159,1.822,-,-,-,-,-,0.98,0.81,29.28,-,-,-,-,77.45,-,-,-
72,高雄市,2018/06,美濃,1.5,0.2,26.7,30.0,7,5,1.02,3.66,-,-,-,-,-,-,-,-,-,1.33,1.06,28.33,-,-,-,-,79.66,-,-,-
73,高雄市,2018/05,鳳山,3.8,0.38,23.9,31.0,15,16,3.11,12.66,-,2.043,0.126,1.917,-,-,-,-,-,1.78,1.46,30.26,-,3.78,-,5.5,66.68,30.33,-,-
74,高雄市,2018/05,林園,2.9,0.17,30.1,27.0,13,6,1.01,5.1,-,1.961,0.022,1.939,-,-,-,-,-,2.26,2.05,28.99,-,-,-,-,74.75,-,-,-
75,高雄市,2018/05,大寮,3.6,0.24,22.3,35.0,19,13,2.64,10.71,-,2.227,0.085,2.142,-,-,-,-,-,1.77,1.5,29.34,-,-,-,-,73.11,-,-,-
76,高雄市,2018/05,仁武,3.8,0.25,27.5,40.0,15,12,2.2,10.24,-,1.947,0.096,1.852,-,-,-,-,-,2.0,1.7,28.98,-,-,-,-,73.24,-,-,-
77,高雄市,2018/05,橋頭,3.0,0.25,22.6,30.0,12,11,2.15,9.19,-,-,-,-,-,-,-,-,-,2.58,2.3,29.5,-,3.33,-,5.64,73.83,18.93,-,-
78,高雄市,2018/05,小港,9.4,0.23,22.9,39.0,11,18,4.3,13.59,-,1.89,0.111,1.779,-,-,-,-,-,2.02,1.68,29.72,-,2.66,-,4.76,71.93,36.83,-,-
79,高雄市,2018/05,左營,3.0,0.23,27.4,42.0,13,10,1.49,8.41,-,1.87,0.062,1.808,-,-,-,-,-,2.24,1.9,29.02,-,-,-,-,74.82,-,-,-
80,高雄市,2018/05,楠梓,3.0,0.28,26.7,50.0,12,14,4.05,10.26,-,1.979,0.138,1.841,-,-,-,-,-,1.99,1.58,29.1,-,-,-,-,71.24,-,-,-
81,高雄市,2018/05,前金,3.5,0.22,27.7,40.0,13,10,2.04,8.07,-,1.836,0.052,1.784,-,-,-,-,-,2.3,1.96,29.06,-,-,-,-,75.59,-,-,-
82,高雄市,2018/05,前鎮,5.7,0.23,24.1,35.0,8,15,2.6,12.49,-,1.967,0.084,1.883,-,-,-,-,-,1.66,1.26,29.34,-,-,-,-,72.57,-,-,-
83,高雄市,2018/05,復興,5.4,0.31,24.3,30.0,13,15,3.02,12.06,-,1.911,0.113,1.798,-,-,-,-,-,0.94,0.67,29.11,-,-,-,-,72.23,-,-,-
84,高雄市,2018/05,美濃,2.1,0.21,28.4,37.0,12,7,0.89,5.71,-,-,-,-,-,-,-,-,-,1.3,1.05,29.21,-,-,-,-,71.23,-,-,-
85,高雄市,2018/04,鳳山,4.0,0.46,35.2,51.0,24,17,2.3,14.83,-,2.114,0.151,1.963,-,-,-,-,-,1.74,1.39,27.11,-,1.5,-,5.4,63.27,78.7,-,-
86,高雄市,2018/04,林園,4.0,0.29,43.0,51.0,21,10,0.96,9.23,-,2.061,0.053,2.008,-,-,-,-,-,2.37,2.13,26.17,-,-,-,-,71.39,-,-,-
87,高雄市,2018/04,大寮,4.0,0.35,34.8,58.0,27,16,2.08,14.16,-,2.283,0.119,2.165,-,-,-,-,-,1.78,1.49,26.38,-,-,-,-,70.81,-,-,-
88,高雄市,2018/04,仁武,3.8,0.35,40.1,61.0,25,15,1.86,13.41,-,2.027,0.127,1.9,-,-,-,-,-,1.95,1.68,25.89,-,-,-,-,69.29,-,-,-
89,高雄市,2018/04,橋頭,3.2,0.35,33.4,55.0,24,14,1.64,12.09,-,-,-,-,-,-,-,-,-,2.48,2.2,26.21,-,0.0,-,0.0,70.6,0.0,-,-
90,高雄市,2018/04,小港,7.1,0.34,35.9,57.0,21,20,2.8,17.43,-,1.982,0.129,1.853,-,-,-,-,-,2.05,1.72,26.63,-,1.25,-,5.83,66.87,64.41,-,-
91,高雄市,2018/04,左營,3.5,0.33,42.3,65.0,22,13,1.23,11.74,-,2.003,0.093,1.91,-,-,-,-,-,2.4,2.11,25.91,-,-,-,-,70.49,-,-,-
92,高雄市,2018/04,楠梓,3.1,0.36,39.7,75.0,28,16,3.4,12.45,-,2.076,0.155,1.921,-,-,-,-,-,2.08,1.74,25.72,-,-,-,-,68.06,-,-,-
93,高雄市,2018/04,前金,3.2,0.35,43.0,59.0,23,13,2.02,10.98,-,1.941,0.088,1.852,-,-,-,-,-,2.37,2.05,25.87,-,-,-,-,70.89,-,-,-
94,高雄市,2018/04,前鎮,4.6,0.38,33.5,58.0,24,18,1.78,15.97,-,2.069,0.108,1.962,-,-,-,-,-,1.68,1.29,26.43,-,-,-,-,68.04,-,-,-
95,高雄市,2018/04,復興,4.5,0.45,36.9,58.0,22,19,3.16,16.07,-,2.046,0.162,1.884,-,-,-,-,-,0.99,0.67,26.2,-,-,-,-,68.1,-,-,-
96,高雄市,2018/04,美濃,2.1,0.3,37.7,56.0,20,8,0.93,6.82,-,-,-,-,-,-,-,-,-,1.25,0.99,26.12,-,-,-,-,69.67,-,-,-
97,高雄市,2018/03,鳳山,3.9,0.54,31.6,59.0,33,21,2.67,18.78,-,2.227,0.192,2.035,-,-,-,-,-,1.74,1.34,24.21,-,3.16,-,5.72,61.94,17.47,-,-
98,高雄市,2018/03,林園,4.7,0.39,42.2,64.0,25,17,1.91,15.07,-,2.249,0.117,2.131,-,-,-,-,-,2.44,2.19,23.44,-,-,-,-,70.23,-,-,-
99,高雄市,2018/03,大寮,5.4,0.44,35.6,66.0,35,22,2.66,19.33,-,2.411,0.179,2.232,-,-,-,-,-,1.8,1.51,24.17,-,-,-,-,68.75,-,-,-
100,高雄市,2018/03,仁武,3.7,0.42,39.5,72.0,35,21,2.87,18.23,-,2.175,0.172,2.003,-,-,-,-,-,1.89,1.65,22.9,-,-,-,-,68.07,-,-,-
101,高雄市,2018/03,橋頭,3.4,0.42,33.5,64.0,33,18,2.35,15.98,-,-,-,-,-,-,-,-,-,2.47,2.19,23.03,-,1.72,-,5.82,71.17,23.47,-,-
102,高雄市,2018/03,小港,6.3,0.45,36.0,65.0,32,27,3.54,23.75,-,2.074,0.164,1.91,-,-,-,-,-,2.01,1.63,23.84,-,4.26,-,5.4,65.19,20.89,-,-
103,高雄市,2018/03,左營,3.3,0.46,41.3,75.0,31,20,2.16,17.43,-,2.142,0.149,1.993,-,-,-,-,-,2.34,2.07,22.81,-,-,-,-,70.07,-,-,-
104,高雄市,2018/03,楠梓,3.0,0.43,39.0,83.0,34,21,4.87,16.54,-,2.16,0.169,1.991,-,-,-,-,-,2.07,1.75,22.59,-,-,-,-,67.73,-,-,-
105,高雄市,2018/03,前金,3.0,0.46,41.0,68.0,33,18,2.73,15.5,-,2.07,0.147,1.923,-,-,-,-,-,2.28,1.96,22.94,-,-,-,-,68.79,-,-,-
106,高雄市,2018/03,前鎮,4.4,0.53,33.3,70.0,35,24,3.49,20.91,-,2.219,0.176,2.043,-,-,-,-,-,1.65,1.27,23.64,-,-,-,-,66.96,-,-,-
107,高雄市,2018/03,復興,4.2,0.64,34.7,73.0,36,27,4.59,22.37,-,2.214,0.235,1.98,-,-,-,-,-,1.11,0.71,23.48,-,-,-,-,65.56,-,-,-
108,高雄市,2018/03,美濃,1.8,0.32,40.0,57.0,24,9,1.4,7.78,-,-,-,-,-,-,-,-,-,1.24,0.93,23.01,-,-,-,-,69.31,-,-,-
109,高雄市,2018/02,鳳山,3.8,0.61,21.4,81.0,45,27,3.95,23.16,-,2.282,0.227,2.055,-,-,-,-,-,1.67,1.23,19.98,-,0.5,-,7.44,68.65,344.15,-,-
110,高雄市,2018/02,林園,5.3,0.54,29.0,73.0,26,24,2.74,21.39,-,2.278,0.188,2.091,-,-,-,-,-,2.56,2.34,20.1,-,-,-,-,73.56,-,-,-
111,高雄市,2018/02,大寮,4.0,0.5,25.7,69.0,39,24,3.68,20.31,-,2.319,0.178,2.141,-,-,-,-,-,1.96,1.71,19.92,-,-,-,-,72.18,-,-,-
112,高雄市,2018/02,仁武,2.9,0.51,28.0,76.0,42,24,4.26,19.93,-,2.224,0.201,2.024,-,-,-,-,-,2.11,1.91,18.82,-,-,-,-,74.38,-,-,-
113,高雄市,2018/02,橋頭,2.5,0.5,24.7,71.0,41,21,3.19,17.68,-,-,-,-,-,-,-,-,-,2.61,2.31,18.79,-,0.53,-,7.09,77.76,43.27,-,-
114,高雄市,2018/02,小港,4.3,0.59,24.8,72.0,39,32,5.31,27.07,-,2.148,0.204,1.945,-,-,-,-,-,1.88,1.48,20.02,-,0.54,-,6.25,70.41,36.67,-,-
115,高雄市,2018/02,左營,2.9,0.53,29.2,81.0,39,22,2.69,19.41,-,2.192,0.163,2.029,-,-,-,-,-,2.53,2.29,18.65,-,-,-,-,75.4,-,-,-
116,高雄市,2018/02,楠梓,2.2,0.49,28.7,82.0,41,21,4.8,16.33,-,2.159,0.152,2.008,-,-,-,-,-,2.31,2.0,18.17,-,-,-,-,74.41,-,-,-
117,高雄市,2018/02,前金,2.4,0.56,28.5,77.0,41,23,3.42,19.44,-,2.14,0.179,1.961,-,-,-,-,-,2.55,2.22,18.88,-,-,-,-,74.1,-,-,-
118,高雄市,2018/02,前鎮,3.1,0.67,24.2,80.0,41,29,5.16,23.41,-,2.264,0.21,2.053,-,-,-,-,-,1.78,1.4,19.67,-,-,-,-,72.5,-,-,-
119,高雄市,2018/02,復興,3.5,0.77,23.1,79.0,44,33,6.99,25.55,-,2.321,0.288,2.033,-,-,-,-,-,1.19,0.67,19.51,-,-,-,-,71.25,-,-,-
120,高雄市,2018/02,美濃,1.6,0.41,27.2,62.0,30,10,1.39,8.96,-,-,-,-,-,-,-,-,-,1.07,0.79,19.3,-,-,-,-,76.59,-,-,-
121,高雄市,2018/01,鳳山,4.2,0.65,18.6,82.0,39,33,5.92,27.12,-,2.369,0.301,2.068,-,-,-,-,-,1.54,1.13,20.39,-,0.95,-,6.66,70.45,41.46,-,-
122,高雄市,2018/01,林園,5.2,0.51,29.3,78.0,30,27,3.54,23.27,-,2.26,0.137,2.123,-,-,-,-,-,2.3,2.1,20.44,-,-,-,-,75.16,-,-,-
123,高雄市,2018/01,大寮,4.0,0.54,23.9,68.0,40,30,4.86,24.88,-,2.367,0.233,2.134,-,-,-,-,-,1.78,1.56,20.33,-,-,-,-,73.66,-,-,-
124,高雄市,2018/01,仁武,3.3,0.52,24.8,79.0,36,29,6.09,22.65,-,2.267,0.234,2.033,-,-,-,-,-,1.92,1.73,19.24,-,-,-,-,76.08,-,-,-
125,高雄市,2018/01,橋頭,3.0,0.51,22.4,71.0,39,24,4.23,19.74,-,-,-,-,-,-,-,-,-,2.39,2.08,19.66,-,0.97,-,6.71,76.38,22.45,-,-
126,高雄市,2018/01,小港,6.0,0.62,21.5,79.0,40,40,8.67,31.55,-,2.211,0.259,1.952,-,-,-,-,-,1.8,1.43,20.44,-,0.91,-,6.34,72.67,38.76,-,-
127,高雄市,2018/01,左營,2.9,0.54,26.2,80.0,39,25,3.19,22.0,-,2.195,0.178,2.017,-,-,-,-,-,2.34,2.15,18.83,-,-,-,-,77.17,-,-,-
128,高雄市,2018/01,楠梓,2.6,0.5,25.1,86.0,43,25,5.99,18.95,-,2.209,0.19,2.019,-,-,-,-,-,2.14,1.85,18.55,-,-,-,-,75.96,-,-,-
129,高雄市,2018/01,前金,2.6,0.56,26.7,75.0,41,24,3.77,20.58,-,2.158,0.183,1.975,-,-,-,-,-,2.4,2.11,19.3,-,-,-,-,75.53,-,-,-
130,高雄市,2018/01,前鎮,3.9,0.66,22.4,80.0,42,31,5.74,25.69,-,2.231,0.227,2.005,-,-,-,-,-,1.68,1.33,20.11,-,-,-,-,73.01,-,-,-
131,高雄市,2018/01,復興,4.1,0.81,20.6,79.0,43,36,7.88,28.12,-,2.349,0.323,2.026,-,-,-,-,-,1.07,0.6,19.91,-,-,-,-,72.94,-,-,-
132,高雄市,2018/01,美濃,1.6,0.41,25.8,62.0,28,12,1.5,10.59,-,-,-,-,-,-,-,-,-,0.99,0.71,19.58,-,-,-,-,78.13,-,-,-
133,高雄市,2017/12,前鎮,3.9,0.63,25.6,87.0,45,30,4.61,25.17,-,2.229,0.221,2.008,-,-,-,-,-,1.7,1.3,21.19,-,-,-,-,69.46,-,-,-
134,高雄市,2017/12,大寮,4.7,0.5,25.0,75.0,38,27,3.64,23.25,-,2.353,0.209,2.144,-,-,-,-,-,1.93,1.69,20.99,-,-,-,-,71.66,-,-,-
135,高雄市,2017/12,林園,6.9,0.58,29.9,84.0,33,26,2.98,23.24,-,2.239,0.141,2.098,-,-,-,-,-,2.36,2.15,21.34,-,-,-,-,71.82,-,-,-
